field,resource_kind,unit,scope,capability_roles,zero_semantics,gateway_default_v1,directory_client_default_v1,benchmark_static_reference_v1,requirements
document_bytes_max,document,bytes,per-document,all,disabled,1048576,1048576,65536,RES-LIMIT-001
payload_bytes_max,payload,bytes,per-item,all,disabled,1048576,1048576,1024,RES-LIMIT-001
string_bytes_max,document,bytes,per-document,all,disabled,262144,262144,16384,RES-LIMIT-001|PERF-SCALE-001
extension_bytes_max,document,bytes,per-document,all,disabled,262144,262144,16384,RES-LIMIT-001
generated_effective_document_bytes_max,document,bytes,per-thing,producer|consumer,disabled,2097152,NA,131072,RES-LIMIT-001
compiled_plan_bytes_max,plan,bytes,per-thing,producer|consumer,disabled,4194304,NA,1048576,RES-LIMIT-001|PLAN-COST-003
retained_source_bytes_per_owner_max,document,bytes,per-owner,all,disabled,1048576,1048576,65536,RES-LIMIT-001|ADMIT-MEM-001
retained_source_bytes_global_max,document,bytes,global,all,disabled,536870912,536870912,1048576,RES-LIMIT-001|ADMIT-MEM-001
admission_temporary_bytes_per_operation_max,admission,bytes,per-operation,all,disabled,8388608,8388608,1048576,RES-LIMIT-001|ADMIT-MEM-001
admission_temporary_bytes_global_max,admission,bytes,global,all,disabled,268435456,268435456,1048576,RES-LIMIT-001|ADMIT-MEM-001
peak_live_bytes_per_admission_max,admission,bytes,per-operation,all,disabled,25165824,25165824,4194304,RES-LIMIT-001|PERF-PEAK-001
admission_peak_live_bytes_global_max,admission,bytes,global,all,disabled,536870912,536870912,4194304,RES-LIMIT-001|PERF-PEAK-001
engine_live_bytes_global_max,runtime,bytes,global,all,disabled,2147483648,1073741824,4194304,RES-LIMIT-001|PERF-PEAK-001
largest_contiguous_allocation_bytes_max,runtime,bytes,per-allocation,all,disabled,8388608,8388608,262144,RES-LIMIT-001|PERF-PEAK-001
compiled_runtime_bytes_per_thing_max,runtime,bytes,per-thing,producer|consumer,disabled,4194304,NA,1048576,RES-LIMIT-001
compiled_runtime_bytes_global_max,runtime,bytes,global,all,disabled,1073741824,268435456,1048576,RES-LIMIT-001
validator_cache_bytes_per_owner_max,cache,bytes,per-owner,all,disabled,2097152,2097152,65536,RES-LIMIT-001|PLAN-CACHE-001
validator_cache_bytes_global_max,cache,bytes,global,all,disabled,268435456,268435456,1048576,RES-LIMIT-001|PLAN-CACHE-001
json_nesting_depth_max,document,depth,per-document,all,disabled,64,64,32,RES-LIMIT-001
json_members_per_object_max,document,items,per-object,all,disabled,8192,8192,1024,RES-LIMIT-001
json_array_items_max,document,items,per-array,all,disabled,8192,8192,1024,RES-LIMIT-001
json_value_nodes_per_document_max,document,nodes,per-document,all,disabled,65536,65536,1024,RES-LIMIT-001
affordances_per_thing_max,document,items,per-thing,all,disabled,1024,1024,256,RES-LIMIT-001
forms_per_context_max,document,items,per-context,all,disabled,32,32,16,RES-LIMIT-001
forms_per_thing_max,document,items,per-thing,all,disabled,4096,4096,256,RES-LIMIT-001
additional_responses_per_form_max,document,items,per-form,all,disabled,32,32,16,RES-LIMIT-001|API-PAYLOAD-001
uri_variables_per_form_max,uri,items,per-form,all,disabled,64,64,32,RES-LIMIT-001
schema_nodes_per_document_max,schema,nodes,per-document,all,disabled,65536,65536,256,RES-LIMIT-001
schema_composition_depth_max,schema,depth,per-schema,all,disabled,32,32,16,RES-LIMIT-001
schema_reference_edges_per_document_max,schema,items,per-document,all,disabled,131072,131072,512,RES-LIMIT-001|PERF-COMPLEXITY-001
document_validation_work_units_max,schema,items,per-admission,all,disabled,1048576,1048576,16384,RES-LIMIT-001
payload_value_nodes_per_interaction_max,payload,nodes,per-interaction,all,disabled,65536,65536,256,RES-LIMIT-001
payload_nesting_depth_max,payload,depth,per-interaction,all,disabled,64,64,16,RES-LIMIT-001
codec_input_bytes_per_interaction_max,codec,bytes,per-interaction,all,disabled,1048576,1048576,1024,API-CODEC-001|CONSTRAINED-WORK-001
codec_output_bytes_per_interaction_max,codec,bytes,per-interaction,all,disabled,1048576,1048576,1024,API-CODEC-001|CONSTRAINED-WORK-001
codec_scratch_bytes_per_interaction_max,codec,bytes,per-interaction,all,disabled,2097152,2097152,65536,API-CODEC-001
security_expression_depth_max,security,depth,per-plan,all,disabled,16,16,16,RES-LIMIT-001
security_branches_per_plan_max,security,branches,per-plan,all,disabled,64,64,64,RES-LIMIT-001
provider_probes_per_interaction_max,security,probes,per-interaction,all,disabled,64,64,64,RES-LIMIT-001|SEC-PERF-001
form_binding_candidates_per_operation_max,plan,items,per-operation,producer|consumer,disabled,32,NA,32,RES-LIMIT-001|PLAN-BOUND-001
uri_template_source_bytes_max,uri,bytes,per-form,all,disabled,16384,16384,4096,RES-LIMIT-001
uri_template_variables_max,uri,items,per-form,all,disabled,64,64,32,RES-LIMIT-001
expanded_uri_bytes_max,uri,bytes,per-interaction,producer|consumer|directory-client,disabled,16384,16384,4096,RES-LIMIT-001
things_global_max,runtime,items,global,producer|consumer,disabled,4096,NA,16,RES-LIMIT-001
bindings_global_max,binding,items,global,producer|consumer|directory-client,disabled,64,64,4,RES-LIMIT-001
sessions_per_principal_max,directory,items,per-principal,directory-client,disabled,16,16,NA,RES-LIMIT-001
sessions_global_max,directory,items,global,directory-client,disabled,1024,1024,NA,RES-LIMIT-001
publications_per_principal_max,directory,items,per-principal,directory-client,disabled,16,16,NA,RES-LIMIT-001
publications_global_max,directory,items,global,directory-client,disabled,1024,1024,NA,RES-LIMIT-001
queries_per_principal_max,directory,items,per-principal,directory-client,disabled,16,16,NA,RES-LIMIT-001
